================================================================================
          PROVA MATEMÁTICA DA EXPLICAÇÃO MINIMAL - INSTÂNCIA #3
================================================================================
Dataset: mnist
Classe Real: Não-0
Predição: CLASSE 1 (Não-0)
Score Final: 6.3374

LEGENDA DOS SÍMBOLOS
   δ (Delta): Contribuição real da feature nesta instância (w_i × x_i)
   Σδ: Soma acumulada das contribuições
   ● Feature Essencial: precisa ser fixada para garantir o resultado
   ○ Feature Desafixada: pode variar sem alterar o resultado
   s': Score após desafixar/perturbar sob pior cenário

================================================================================
SEÇÃO 1: DADOS INICIAIS (O PONTO DE PARTIDA)
================================================================================
- Intercepto do Modelo (Viés Inicial): 0.2771
- Limiares de Decisão: t+ = -0.5694, t- = -0.5694
- Condição para Classe 1: Score >= -0.5694

Tabela de Contribuições (δ):
--------------------------------------------------------------------------------
Feature                        |   Original |  Normalizado |       Peso |   Contribuição (δ)
pixel80                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel81                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel82                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel83                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel84                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel85                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel86                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel87                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel88                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel89                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel90                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel91                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel92                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel93                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel94                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel95                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel96                        |     0.0000 |       0.0000 |     0.0122 |            +0.0000 ↑
pixel97                        |     0.0000 |       0.0000 |     0.0122 |            +0.0000 ↑
pixel98                        |     0.0000 |       0.0000 |     0.0140 |            +0.0000 ↑
pixel99                        |     0.0000 |       0.0000 |     0.0172 |            +0.0000 ↑
pixel100                       |     0.0000 |       0.0000 |     0.0127 |            +0.0000 ↑
pixel101                       |     0.0000 |       0.0000 |     0.0190 |            +0.0000 ↑
pixel102                       |     0.0000 |       0.0000 |     0.0172 |            +0.0000 ↑
pixel103                       |     0.0000 |       0.0000 |     0.0225 |            +0.0000 ↑
pixel104                       |     0.0000 |       0.0000 |     0.0227 |            +0.0000 ↑
pixel105                       |     0.0000 |       0.0000 |     0.0115 |            +0.0000 ↑
pixel106                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel107                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel108                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel109                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel110                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel111                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel112                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel113                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel114                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel115                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel116                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel117                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel118                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel119                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel120                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel121                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel122                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel123                       |     0.0000 |       0.0000 |     0.0359 |            +0.0000 ↑
pixel124                       |     0.0000 |       0.0000 |     0.0548 |            +0.0000 ↑
pixel125                       |     0.0000 |       0.0000 |     0.0631 |            +0.0000 ↑
pixel126                       |     0.0000 |       0.0000 |     0.0737 |            +0.0000 ↑
pixel127                       |     0.0000 |       0.0000 |     0.0661 |            +0.0000 ↑
pixel128                       |     0.0000 |       0.0000 |     0.0292 |            +0.0000 ↑
pixel129                       |     0.0000 |       0.0000 |     0.0107 |            +0.0000 ↑
pixel130                       |     0.0000 |       0.0000 |     0.0192 |            +0.0000 ↑
pixel131                       |     0.0000 |       0.0000 |     0.0009 |            +0.0000 ↑
pixel132                       |     0.0000 |       0.0000 |    -0.0269 |            -0.0000 ↑
pixel133                       |     0.0000 |       0.0000 |    -0.0273 |            -0.0000 ↑
pixel134                       |     0.0000 |       0.0000 |    -0.0616 |            -0.0000 ↑
pixel135                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel136                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel137                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel138                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel139                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel140                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel141                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel142                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel143                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel144                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel145                       |     0.0000 |       0.0000 |     0.0074 |            +0.0000 ↑
pixel146                       |     0.0000 |       0.0000 |     0.0074 |            +0.0000 ↑
pixel147                       |     0.0000 |       0.0000 |     0.0125 |            +0.0000 ↑
pixel148                       |     0.0000 |       0.0000 |     0.0186 |            +0.0000 ↑
pixel149                       |     0.0000 |       0.0000 |     0.0156 |            +0.0000 ↑
pixel150                       |     0.0000 |       0.0000 |     0.0193 |            +0.0000 ↑
pixel151                       |     0.0000 |       0.0000 |     0.0692 |            +0.0000 ↑
pixel152                       |     0.0000 |       0.0000 |     0.1177 |            +0.0000 ↑
pixel153                       |     0.0000 |       0.0000 |     0.1325 |            +0.0000 ↑
pixel154                       |     0.0000 |       0.0000 |     0.0547 |            +0.0000 ↑
pixel155                       |     0.0000 |       0.0000 |     0.0072 |            +0.0000 ↑
pixel156                       |     0.0000 |       0.0000 |     0.0032 |            +0.0000 ↑
pixel157                       |     0.0000 |       0.0000 |    -0.0334 |            -0.0000 ↑
pixel158                       |     0.0000 |       0.0000 |    -0.0475 |            -0.0000 ↑
pixel159                       |     0.0000 |       0.0000 |    -0.0729 |            -0.0000 ↑
pixel160                       |     0.0000 |       0.0000 |    -0.1011 |            -0.0000 ↑
pixel161                       |     0.0000 |       0.0000 |    -0.0843 |            -0.0000 ↑
pixel162                       |     0.0000 |       0.0000 |    -0.0257 |            -0.0000 ↑
pixel163                       |     0.0000 |       0.0000 |     0.0200 |            +0.0000 ↑
pixel164                       |     0.0000 |       0.0000 |     0.0386 |            +0.0000 ↑
pixel165                       |     0.0000 |       0.0000 |     0.0367 |            +0.0000 ↑
pixel166                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel167                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel168                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel169                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel170                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel171                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel172                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel173                       |     0.0000 |       0.0000 |     0.0074 |            +0.0000 ↑
pixel174                       |     0.0000 |       0.0000 |     0.0100 |            +0.0000 ↑
pixel175                       |     0.0000 |       0.0000 |     0.0293 |            +0.0000 ↑
pixel176                       |     0.0000 |       0.0000 |     0.0421 |            +0.0000 ↑
pixel177                       |     0.0000 |       0.0000 |     0.0478 |            +0.0000 ↑
pixel178                       |     0.0000 |       0.0000 |     0.0859 |            +0.0000 ↑
pixel179                       |     0.0000 |       0.0000 |     0.1244 |            +0.0000 ↑
pixel180                       |     3.0000 |       0.0118 |     0.1455 |            +0.0017 ↑
pixel181                       |    81.0000 |       0.3176 |     0.0358 |            +0.0114 ↑
pixel182                       |   192.0000 |       0.7529 |     0.0099 |            +0.0074 ↑
pixel183                       |   254.0000 |       0.9961 |     0.0159 |            +0.0158 ↑
pixel184                       |   255.0000 |       1.0000 |     0.0049 |            +0.0049 ↑
pixel185                       |   188.0000 |       0.7373 |    -0.0107 |            -0.0079 ↓
pixel186                       |   162.0000 |       0.6353 |    -0.0349 |            -0.0222 ↓
pixel187                       |    12.0000 |       0.0472 |    -0.0747 |            -0.0035 ↓
pixel188                       |     0.0000 |       0.0000 |    -0.0884 |            -0.0000 ↑
pixel189                       |     0.0000 |       0.0000 |    -0.0959 |            -0.0000 ↑
pixel190                       |     0.0000 |       0.0000 |    -0.0253 |            -0.0000 ↑
pixel191                       |     0.0000 |       0.0000 |    -0.0020 |            -0.0000 ↑
pixel192                       |     0.0000 |       0.0000 |     0.0207 |            +0.0000 ↑
pixel193                       |     0.0000 |       0.0000 |     0.0329 |            +0.0000 ↑
pixel194                       |     0.0000 |       0.0000 |     0.0048 |            +0.0000 ↑
pixel195                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel196                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel197                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel198                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel199                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel200                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel201                       |     0.0000 |       0.0000 |     0.0074 |            +0.0000 ↑
pixel202                       |     0.0000 |       0.0000 |     0.0153 |            +0.0000 ↑
pixel203                       |     0.0000 |       0.0000 |     0.0335 |            +0.0000 ↑
pixel204                       |     0.0000 |       0.0000 |     0.0515 |            +0.0000 ↑
pixel205                       |     0.0000 |       0.0000 |     0.0827 |            +0.0000 ↑
pixel206                       |     0.0000 |       0.0000 |     0.1302 |            +0.0000 ↑
pixel207                       |    20.0000 |       0.0784 |     0.1381 |            +0.0108 ↑
pixel208                       |   195.0000 |       0.7647 |     0.0752 |            +0.0575 ↑
pixel209                       |   254.0000 |       0.9961 |     0.0249 |            +0.0248 ↑
pixel210                       |   254.0000 |       0.9961 |     0.0639 |            +0.0636 ↑
pixel211                       |   247.0000 |       0.9686 |     0.0272 |            +0.0264 ↑
pixel212                       |   233.0000 |       0.9137 |     0.0212 |            +0.0193 ↑
pixel213                       |   247.0000 |       0.9686 |    -0.0248 |            -0.0240 ↓
pixel214                       |   254.0000 |       0.9961 |    -0.0095 |            -0.0095 ↓
pixel215                       |   207.0000 |       0.8118 |     0.0001 |            +0.0000 ↑
pixel216                       |    37.0000 |       0.1457 |    -0.0684 |            -0.0100 ↓
pixel217                       |     0.0000 |       0.0000 |    -0.0855 |            -0.0000 ↑
pixel218                       |     0.0000 |       0.0000 |    -0.0406 |            -0.0000 ↑
pixel219                       |     0.0000 |       0.0000 |     0.0063 |            +0.0000 ↑
pixel220                       |     0.0000 |       0.0000 |    -0.0119 |            -0.0000 ↑
pixel221                       |     0.0000 |       0.0000 |    -0.0264 |            -0.0000 ↑
pixel222                       |     0.0000 |       0.0000 |     0.0048 |            +0.0000 ↑
pixel223                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel224                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel225                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel226                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel227                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel228                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel229                       |     0.0000 |       0.0000 |     0.0149 |            +0.0000 ↑
pixel230                       |     0.0000 |       0.0000 |     0.0200 |            +0.0000 ↑
pixel231                       |     0.0000 |       0.0000 |     0.0324 |            +0.0000 ↑
pixel232                       |     0.0000 |       0.0000 |     0.0414 |            +0.0000 ↑
pixel233                       |     0.0000 |       0.0000 |     0.0841 |            +0.0000 ↑
pixel234                       |     0.0000 |       0.0000 |     0.1496 |            +0.0000 ↑
pixel235                       |   163.0000 |       0.6392 |     0.0979 |            +0.0626 ↑
pixel236                       |   254.0000 |       0.9961 |    -0.0084 |            -0.0083 ↓
pixel237                       |   238.0000 |       0.9370 |    -0.0005 |            -0.0005 ↓
pixel238                       |    92.0000 |       0.3608 |    -0.0017 |            -0.0006 ↓
pixel239                       |    33.0000 |       0.1294 |    -0.0387 |            -0.0050 ↓
pixel240                       |     0.0000 |       0.0000 |     0.0137 |            +0.0000 ↑
pixel241                       |    42.0000 |       0.1647 |     0.0419 |            +0.0069 ↑
pixel242                       |   178.0000 |       0.6980 |     0.0389 |            +0.0272 ↑
pixel243                       |   254.0000 |       0.9961 |     0.0542 |            +0.0540 ↑
pixel244                       |   156.0000 |       0.6118 |    -0.0265 |            -0.0162 ↓
pixel245                       |     0.0000 |       0.0000 |    -0.0783 |            -0.0000 ↑
pixel246                       |     0.0000 |       0.0000 |    -0.0600 |            -0.0000 ↑
pixel247                       |     0.0000 |       0.0000 |    -0.0240 |            -0.0000 ↑
pixel248                       |     0.0000 |       0.0000 |    -0.0250 |            -0.0000 ↑
pixel249                       |     0.0000 |       0.0000 |    -0.0522 |            -0.0000 ↑
pixel250                       |     0.0000 |       0.0000 |     0.0305 |            +0.0000 ↑
pixel251                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel252                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel253                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel254                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel255                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel256                       |     0.0000 |       0.0000 |     0.0102 |            +0.0000 ↑
pixel257                       |     0.0000 |       0.0000 |     0.0143 |            +0.0000 ↑
pixel258                       |     0.0000 |       0.0000 |     0.0306 |            +0.0000 ↑
pixel259                       |     0.0000 |       0.0000 |     0.0344 |            +0.0000 ↑
pixel260                       |     0.0000 |       0.0000 |     0.0337 |            +0.0000 ↑
pixel261                       |     0.0000 |       0.0000 |     0.0777 |            +0.0000 ↑
pixel262                       |   105.0000 |       0.4118 |     0.1112 |            +0.0458 ↑
pixel263                       |   254.0000 |       0.9961 |     0.0460 |            +0.0458 ↑
pixel264                       |   182.0000 |       0.7137 |    -0.0160 |            -0.0114 ↓
pixel265                       |    18.0000 |       0.0706 |     0.0067 |            +0.0005 ↑
pixel266                       |     0.0000 |       0.0000 |    -0.0143 |            -0.0000 ↑
pixel267                       |     0.0000 |       0.0000 |    -0.0046 |            -0.0000 ↑
pixel268                       |     0.0000 |       0.0000 |     0.0534 |            +0.0000 ↑
pixel269                       |    29.0000 |       0.1142 |     0.1127 |            +0.0129 ↑
pixel270                       |    38.0000 |       0.1490 |     0.0863 |            +0.0129 ↑
pixel271                       |   254.0000 |       0.9961 |     0.0969 |            +0.0965 ↑
pixel272                       |   156.0000 |       0.6118 |     0.0244 |            +0.0149 ↑
pixel273                       |     0.0000 |       0.0000 |    -0.0256 |            -0.0000 ↑
pixel274                       |     0.0000 |       0.0000 |    -0.0828 |            -0.0000 ↑
pixel275                       |     0.0000 |       0.0000 |    -0.0588 |            -0.0000 ↑
pixel276                       |     0.0000 |       0.0000 |    -0.0307 |            -0.0000 ↑
pixel277                       |     0.0000 |       0.0000 |    -0.0201 |            -0.0000 ↑
pixel278                       |     0.0000 |       0.0000 |     0.0305 |            +0.0000 ↑
pixel279                       |     0.0000 |       0.0000 |     0.0606 |            +0.0000 ↑
pixel280                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel281                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel282                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel283                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel284                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel285                       |     0.0000 |       0.0000 |     0.0182 |            +0.0000 ↑
pixel286                       |     0.0000 |       0.0000 |     0.0361 |            +0.0000 ↑
pixel287                       |     0.0000 |       0.0000 |     0.0346 |            +0.0000 ↑
pixel288                       |     0.0000 |       0.0000 |     0.0528 |            +0.0000 ↑
pixel289                       |    45.0000 |       0.1765 |     0.0832 |            +0.0147 ↑
pixel290                       |   248.0000 |       0.9725 |     0.0406 |            +0.0395 ↑
pixel291                       |   206.0000 |       0.8078 |    -0.0189 |            -0.0153 ↓
pixel292                       |    20.0000 |       0.0787 |     0.0164 |            +0.0013 ↑
pixel293                       |     0.0000 |       0.0000 |    -0.0064 |            -0.0000 ↑
pixel294                       |    68.0000 |       0.2667 |    -0.0077 |            -0.0020 ↓
pixel295                       |     0.0000 |       0.0000 |     0.0863 |            +0.0000 ↑
pixel296                       |     0.0000 |       0.0000 |     0.1260 |            +0.0000 ↑
pixel297                       |   233.0000 |       0.9173 |     0.0755 |            +0.0693 ↑
pixel298                       |   246.0000 |       0.9647 |     0.0645 |            +0.0622 ↑
pixel299                       |   254.0000 |       0.9961 |     0.0583 |            +0.0581 ↑
pixel300                       |   132.0000 |       0.5176 |     0.0349 |            +0.0181 ↑
pixel301                       |     0.0000 |       0.0000 |    -0.0216 |            -0.0000 ↑
pixel302                       |     0.0000 |       0.0000 |    -0.0804 |            -0.0000 ↑
pixel303                       |     0.0000 |       0.0000 |    -0.0943 |            -0.0000 ↑
pixel304                       |     0.0000 |       0.0000 |    -0.0371 |            -0.0000 ↑
pixel305                       |     0.0000 |       0.0000 |    -0.0034 |            -0.0000 ↑
pixel306                       |     0.0000 |       0.0000 |     0.0305 |            +0.0000 ↑
pixel307                       |     0.0000 |       0.0000 |     0.0606 |            +0.0000 ↑
pixel308                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel309                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel310                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel311                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel312                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel313                       |     0.0000 |       0.0000 |     0.0240 |            +0.0000 ↑
pixel314                       |     0.0000 |       0.0000 |     0.0374 |            +0.0000 ↑
pixel315                       |     0.0000 |       0.0000 |     0.0439 |            +0.0000 ↑
pixel316                       |     0.0000 |       0.0000 |     0.0594 |            +0.0000 ↑
pixel317                       |   157.0000 |       0.6157 |     0.0801 |            +0.0493 ↑
pixel318                       |   254.0000 |       0.9961 |     0.0341 |            +0.0339 ↑
pixel319                       |   110.0000 |       0.4314 |     0.0446 |            +0.0192 ↑
pixel320                       |     0.0000 |       0.0000 |     0.0083 |            +0.0000 ↑
pixel321                       |     0.0000 |       0.0000 |    -0.0404 |            -0.0000 ↑
pixel322                       |    67.0000 |       0.2627 |     0.0343 |            +0.0090 ↑
pixel323                       |     0.0000 |       0.0000 |     0.0970 |            +0.0000 ↑
pixel324                       |     0.0000 |       0.0000 |     0.1123 |            +0.0000 ↑
pixel325                       |   223.0000 |       0.8780 |     0.1382 |            +0.1213 ↑
pixel326                       |   254.0000 |       0.9961 |     0.1026 |            +0.1021 ↑
pixel327                       |   193.0000 |       0.7569 |     0.0316 |            +0.0239 ↑
pixel328                       |    18.0000 |       0.0706 |     0.0080 |            +0.0006 ↑
pixel329                       |     0.0000 |       0.0000 |    -0.0396 |            -0.0000 ↑
pixel330                       |     0.0000 |       0.0000 |    -0.1421 |            -0.0000 ↑
pixel331                       |     0.0000 |       0.0000 |    -0.1333 |            -0.0000 ↑
pixel332                       |     0.0000 |       0.0000 |    -0.0632 |            -0.0000 ↑
pixel333                       |     0.0000 |       0.0000 |    -0.0635 |            -0.0000 ↑
pixel334                       |     0.0000 |       0.0000 |     0.0606 |            +0.0000 ↑
